[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[59.067s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/implementation.d.ts
[59.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/index.js
[59.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/README.md
[59.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register.js
[59.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register-shim.js
[59.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register
[59.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/promise.d.ts
[59.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/rsvp.js
[59.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/when.js
[59.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/lie.d.ts
[59.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/es6-promise.js
[59.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/vow.d.ts
[59.072s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/q.js
[59.072s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/lie.js
[59.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/bluebird.js
[59.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/promise.js
[59.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/bluebird.d.ts
[59.074s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/when.d.ts
[59.074s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/es6-promise.d.ts
[59.074s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/pinkie.js
[59.075s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/native-promise-only.js
[59.075s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/q.d.ts
[59.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/pinkie.d.ts
[59.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/native-promise-only.d.ts
[59.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/rsvp.d.ts
[59.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register/vow.js
[59.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/optional.js
[59.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/LICENSE
[59.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/register.d.ts
[59.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/any-promise/package.json
[59.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer
[59.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/Porting-Buffer.md
[59.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/dangerous.js
[59.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/Readme.md
[59.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/tests.js
[59.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/LICENSE
[59.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/safer.js
[59.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safer-buffer/package.json
[59.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test
[59.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/.github
[59.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/.github/FUNDING.yml
[59.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/CHANGELOG.md
[59.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/index.js
[59.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/README.md
[59.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/.eslintrc
[59.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/.nycrc
[59.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/LICENSE
[59.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/package.json
[59.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/test
[59.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-regex-test/test/index.js
[59.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins
[59.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/Readme.md
[59.086s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/License
[59.086s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/builtins.json
[59.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/History.md
[59.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/.travis.yml
[59.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/test.js
[59.088s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/builtins/package.json
[59.088s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/process-nextick-args
[59.088s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/process-nextick-args/license.md
[59.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/process-nextick-args/readme.md
[59.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/process-nextick-args/index.js
[59.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/process-nextick-args/package.json
[59.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys
[59.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/implementation.js
[59.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/CHANGELOG.md
[59.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/.editorconfig
[59.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/isArguments.js
[59.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/index.js
[59.092s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/README.md
[59.092s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/.eslintrc
[59.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/.travis.yml
[59.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/LICENSE
[59.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/package.json
[59.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/test
[59.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-keys/test/index.js
[59.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/decamelize
[59.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/decamelize/readme.md
[59.095s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/decamelize/license
[59.095s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/decamelize/index.js
[59.095s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/decamelize/package.json
[59.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs
[59.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs
[59.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples
[59.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/simple-hard-coded.js
[59.097s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/no-repeated-options.js
[59.097s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/ordered-options.mjs
[59.098s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/negate.js
[59.098s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/limit-long-syntax.js
[59.098s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/examples/is-default-value.js
[59.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/CHANGELOG.md
[59.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/.editorconfig
[59.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/utils.js
[59.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/internal
[59.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/internal/util.js
[59.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/internal/primordials.js
[59.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/internal/errors.js
[59.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/internal/validators.js
[59.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/index.js
[59.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/README.md
[59.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/LICENSE
[59.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@pkgjs/parseargs/package.json
[59.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-ansi
[59.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-ansi/readme.md
[59.104s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-ansi/license
[59.104s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-ansi/index.js
[59.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-ansi/package.json
[59.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate
[59.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/node.js
[59.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/History.md
[59.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/README.md
[59.107s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/browser.js
[59.107s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/LICENSE
[59.107s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/util-deprecate/package.json
[59.108s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl
[59.108s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/data
[59.108s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/data/rules.json
[59.109s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/dist
[59.109s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/dist/psl.js
[59.110s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/dist/psl.min.js
[59.111s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/browserstack-logo.svg
[59.111s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/index.js
[59.112s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/psl/README.md
