[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[28.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/expm1/shim.js
[28.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/expm1/index.js
[28.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/expm1/implement.js
[28.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/expm1/is-implemented.js
[28.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/_decimal-adjust.js
[28.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/_unpack-ieee754.js
[28.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/index.js
[28.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/trunc
[28.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/trunc/shim.js
[28.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/trunc/index.js
[28.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/trunc/implement.js
[28.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/trunc/is-implemented.js
[28.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/imul
[28.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/imul/shim.js
[28.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/imul/index.js
[28.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/imul/implement.js
[28.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/imul/is-implemented.js
[28.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/floor-10.js
[28.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/ceil-10.js
[28.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cosh
[28.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cosh/shim.js
[28.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cosh/index.js
[28.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cosh/implement.js
[28.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cosh/is-implemented.js
[28.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/atanh
[28.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/atanh/shim.js
[28.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/atanh/index.js
[28.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/atanh/implement.js
[28.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/atanh/is-implemented.js
[28.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/log2
[28.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/log2/shim.js
[28.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/log2/index.js
[28.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/log2/implement.js
[28.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/log2/is-implemented.js
[28.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cbrt
[28.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cbrt/shim.js
[28.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cbrt/index.js
[28.400s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cbrt/implement.js
[28.400s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/cbrt/is-implemented.js
[28.400s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/acosh
[28.401s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/acosh/shim.js
[28.401s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/acosh/index.js
[28.401s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/acosh/implement.js
[28.402s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/acosh/is-implemented.js
[28.402s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/math/_pack-ieee754.js
[28.402s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable
[28.402s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable/is.js
[28.403s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable/index.js
[28.403s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable/validate.js
[28.403s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable/validate-object.js
[28.404s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/iterable/for-each.js
[28.404s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp
[28.404s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/escape.js
[28.404s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/index.js
[28.405s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/is-reg-exp.js
[28.405s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#
[28.405s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/split
[28.405s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/split/shim.js
[28.406s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/split/index.js
[28.406s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/split/implement.js
[28.406s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/split/is-implemented.js
[28.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/replace
[28.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/replace/shim.js
[28.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/replace/index.js
[28.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/replace/implement.js
[28.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/replace/is-implemented.js
[28.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/is-unicode.js
[28.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/unicode
[28.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/unicode/implement.js
[28.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/unicode/is-implemented.js
[28.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/index.js
[28.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/match
[28.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/match/shim.js
[28.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/match/index.js
[28.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/match/implement.js
[28.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/match/is-implemented.js
[28.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/search
[28.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/search/shim.js
[28.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/search/index.js
[28.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/search/implement.js
[28.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/search/is-implemented.js
[28.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/sticky
[28.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/sticky/implement.js
[28.413s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/sticky/is-implemented.js
[28.413s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/#/is-sticky.js
[28.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/reg-exp/valid-reg-exp.js
[28.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/package.json
[28.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function
[28.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/identity.js
[28.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/constant.js
[28.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/is-arguments.js
[28.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/invoke.js
[28.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/index.js
[28.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/noop.js
[28.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#
[28.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/compose.js
[28.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/partial.js
[28.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/index.js
[28.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/copy.js
[28.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/lock.js
[28.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/curry.js
[28.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/to-string-tokens.js
[28.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/spread.js
[28.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/not.js
[28.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/#/microtask-delay.js
[28.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/valid-function.js
[28.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/is-function.js
[28.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/pluck.js
[28.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/es5-ext/function/_define-length.js
[28.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie
[28.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/index.js
[28.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/README.md
[28.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/HISTORY.md
[28.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/LICENSE
[28.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/SECURITY.md
[28.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cookie/package.json
[28.424s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream
[28.424s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/.npmignore
[28.424s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/LICENSE.md
[28.425s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/.jshintrc
[28.425s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/isstream.js
[28.425s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/README.md
[28.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/.travis.yml
[28.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/test.js
[28.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/isstream/package.json
[28.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now
[28.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/.npmignore
[28.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/license.txt
[28.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/README.md
[28.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/.travis.yml
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/lib
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/lib/performance-now.js.map
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/lib/performance-now.js
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/src
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/src/index.d.ts
[28.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/src/performance-now.coffee
[28.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/.tm_properties
[28.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/package.json
[28.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test
[28.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/performance-now.coffee
[28.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts
[28.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts/difference.coffee
[28.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts/delayed-call.coffee
[28.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts/delayed-require.coffee
[28.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts/initial-value.coffee
[28.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/mocha.opts
[28.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/performance-now/test/scripts.coffee
[28.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wrappy
[28.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wrappy/wrappy.js
[28.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wrappy/README.md
[28.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wrappy/LICENSE
[28.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wrappy/package.json
[28.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash
[28.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/LICENSE.txt
[28.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/README.md
[28.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/lib
[28.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/lib/dashdash.js
[28.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/etc
[28.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/etc/dashdash.bash_completion.in
[28.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/CHANGES.md
[28.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/dashdash/package.json
