[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[9.483s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util
[9.483s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/escape.js
[9.483s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/readShebang.js
[9.483s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/resolveCommand.js
[9.484s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/parse.js
[9.484s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/enoent.js
[9.484s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/LICENSE
[9.484s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/package.json
[9.484s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/CHANGELOG.md
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README.md
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README-es.md
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.js
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.d.ts
[9.485s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/cli-options.js
[9.486s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/env-options.js
[9.486s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.js
[9.486s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.d.ts
[9.486s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/LICENSE
[9.486s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/package.json
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/README.md
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin/semver
[9.487s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin/semver.js
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/re.js
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/identifiers.js
[9.488s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/constants.js
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/parse-options.js
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/debug.js
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/lrucache.js
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/index.js
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/README.md
[9.489s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/preload.js
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/range.bnf
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-satisfying.js
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-version.js
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/valid.js
[9.490s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/gtr.js
[9.491s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/to-comparators.js
[9.491s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/subset.js
[9.491s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/ltr.js
[9.492s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/simplify.js
[9.492s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/max-satisfying.js
[9.492s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/intersects.js
[9.492s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/outside.js
[9.493s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/LICENSE
[9.493s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes
[9.493s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/range.js
[9.493s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/comparator.js
[9.494s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/index.js
[9.494s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/semver.js
[9.494s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions
[9.494s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/eq.js
[9.494s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/cmp.js
[9.495s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-loose.js
[9.495s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lt.js
[9.495s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/valid.js
[9.495s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/patch.js
[9.495s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/prerelease.js
[9.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/inc.js
[9.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/sort.js
[9.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gte.js
[9.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/satisfies.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/minor.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/neq.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/parse.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-build.js
[9.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/major.js
[9.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/coerce.js
[9.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lte.js
[9.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rcompare.js
[9.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/diff.js
[9.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/clean.js
[9.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gt.js
[9.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rsort.js
[9.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/package.json
[9.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/npa.js
[9.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/LICENSE
[9.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/package.json
[9.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev
[9.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/README.md
[9.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib
[9.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib/index.js
[9.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/LICENSE
[9.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/package.json
[9.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/.jshintrc
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/appveyor.yml
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/index.js
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/README.md
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/.travis.yml
[9.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/lib
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/lib/command-exists.js
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/LICENSE
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/package.json
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/test
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/test/executable-script.cmd
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/test/non-executable-script.js
[9.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/test/executable-script.js
[9.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/command-exists/test/test.js
[9.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@babel
[9.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib
[9.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/tslib.es6.js
[9.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/tslib.js
[9.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/tslib.html
[9.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/CopyrightNotice.txt
[9.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/modules
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/modules/index.js
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/modules/package.json
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/LICENSE.txt
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/tslib.d.ts
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/README.md
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/tslib.es6.html
[9.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/package.json
[9.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/test
[9.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/test/validateModuleExportsMatchCommonJS
[9.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/test/validateModuleExportsMatchCommonJS/index.js
[9.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslib/test/validateModuleExportsMatchCommonJS/package.json
[9.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/yargs
