[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[80.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/truncate.d.ts
[80.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/includes.d.ts
[80.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/propertyOf.d.ts
[80.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findIndex.d.ts
[80.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/camelCase.d.ts
[80.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/matchesProperty.d.ts
[80.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeRight.d.ts
[80.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isEqual.d.ts
[80.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padCharsStart.d.ts
[80.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/stubArray.d.ts
[80.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/ceil.d.ts
[80.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimCharsStart.d.ts
[80.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toSafeInteger.d.ts
[80.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/xorBy.d.ts
[80.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isNumber.d.ts
[80.058s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findFrom.d.ts
[80.058s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isSymbol.d.ts
[80.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flatMapDepth.d.ts
[80.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/startsWith.d.ts
[80.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toFinite.d.ts
[80.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extendWith.d.ts
[80.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/defaultTo.d.ts
[80.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/some.d.ts
[80.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeLast.d.ts
[80.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimEnd.d.ts
[80.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flowRight.d.ts
[80.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignIn.d.ts
[80.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/allPass.d.ts
[80.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/eq.d.ts
[80.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/indexBy.d.ts
[80.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flattenDepth.d.ts
[80.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/split.d.ts
[80.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignAll.d.ts
[80.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/find.d.ts
[80.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimChars.d.ts
[80.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isBuffer.d.ts
[80.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/memoize.d.ts
[80.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedLastIndexBy.d.ts
[80.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/runInContext.d.ts
[80.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/first.d.ts
[80.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/conformsTo.d.ts
[80.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropRightWhile.d.ts
[80.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/symmetricDifferenceBy.d.ts
[80.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/now.d.ts
[80.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forInRight.d.ts
[80.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rest.d.ts
[80.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/entriesIn.d.ts
[80.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unionBy.d.ts
[80.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/chunk.d.ts
[80.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/upperFirst.d.ts
[80.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/fill.d.ts
[80.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastIndex.d.ts
[80.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/functionsIn.d.ts
[80.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/map.d.ts
[80.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/indexOfFrom.d.ts
[80.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/rangeStepRight.d.ts
[80.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/extendAll.d.ts
[80.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/dropRight.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedUniq.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/concat.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/identical.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/parseInt.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/padStart.d.ts
[80.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forEachRight.d.ts
[80.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/bindKey.d.ts
[80.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/all.d.ts
[80.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/valuesIn.d.ts
[80.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/random.d.ts
[80.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/setWith.d.ts
[80.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/throttle.d.ts
[80.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArrayLike.d.ts
[80.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/forOwn.d.ts
[80.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/each.d.ts
[80.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assocPath.d.ts
[80.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/updateWith.d.ts
[80.092s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/bind.d.ts
[80.092s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/always.d.ts
[80.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/minBy.d.ts
[80.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pipe.d.ts
[80.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/partition.d.ts
[80.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignInAll.d.ts
[80.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/assignInAllWith.d.ts
[80.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/propEq.d.ts
[80.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/tap.d.ts
[80.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lowerFirst.d.ts
[80.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flattenDeep.d.ts
[80.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/init.d.ts
[80.104s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cloneDeep.d.ts
[80.104s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/at.d.ts
[80.104s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/lowerCase.d.ts
[80.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isWeakMap.d.ts
[80.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isLength.d.ts
[80.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unapply.d.ts
[80.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/ary.d.ts
[80.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/toPairs.d.ts
[80.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/flatMapDeep.d.ts
[80.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/mergeAllWith.d.ts
[80.107s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/convert.d.ts
[80.107s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/takeRightWhile.d.ts
[80.112s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/intersectionWith.d.ts
[80.113s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/compact.d.ts
[80.114s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/kebabCase.d.ts
[80.114s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isPlainObject.d.ts
[80.114s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/conforms.d.ts
[80.114s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/deburr.d.ts
[80.115s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/method.d.ts
[80.115s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/cond.d.ts
[80.115s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/sortedUniqBy.d.ts
[80.116s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isInteger.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/trimCharsEnd.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isObjectLike.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/uniqueId.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/where.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isArguments.d.ts
[80.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLastIndexFrom.d.ts
[80.118s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/without.d.ts
[80.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/findLast.d.ts
[80.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/every.d.ts
[80.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/negate.d.ts
[80.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/gt.d.ts
[80.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/isFunction.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/differenceBy.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/clone.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/range.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/words.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/pick.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/zipAll.d.ts
[80.121s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/wrap.d.ts
[80.122s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@types/lodash/fp/unescape.d.ts
