[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[12.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/help
[12.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/lib/help/index.js
[12.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/LICENSE
[12.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/nodemon/package.json
[12.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn
[12.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/CHANGELOG.md
[12.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/index.js
[12.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/README.md
[12.684s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules
[12.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which
[12.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/CHANGELOG.md
[12.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/bin
[12.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/bin/node-which
[12.686s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/README.md
[12.688s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/which.js
[12.689s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/LICENSE
[12.690s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/which/package.json
[12.690s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe
[12.690s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/.npmignore
[12.691s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/index.js
[12.691s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/README.md
[12.692s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/windows.js
[12.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/mode.js
[12.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/LICENSE
[12.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/package.json
[12.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/test
[12.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/isexe/test/basic.js
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/.bin
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/node_modules/.bin/node-which
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/escape.js
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/readShebang.js
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/util/resolveCommand.js
[12.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/parse.js
[12.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/lib/enoent.js
[12.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/LICENSE
[12.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/cross-spawn/package.json
[12.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv
[12.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/CHANGELOG.md
[12.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README.md
[12.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/README-es.md
[12.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.js
[12.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib
[12.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.d.ts
[12.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/cli-options.js
[12.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/env-options.js
[12.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/lib/main.js
[12.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/config.d.ts
[12.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/LICENSE
[12.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/dotenv/package.json
[12.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg
[12.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/README.md
[12.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules
[12.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin
[12.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/.bin/semver
[12.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver
[12.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin
[12.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/bin/semver.js
[12.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal
[12.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/re.js
[12.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/identifiers.js
[12.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/constants.js
[12.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/parse-options.js
[12.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/debug.js
[12.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/internal/lrucache.js
[12.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/index.js
[12.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/README.md
[12.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/preload.js
[12.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/range.bnf
[12.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges
[12.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-satisfying.js
[12.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/min-version.js
[12.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/valid.js
[12.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/gtr.js
[12.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/to-comparators.js
[12.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/subset.js
[12.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/ltr.js
[12.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/simplify.js
[12.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/max-satisfying.js
[12.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/intersects.js
[12.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/ranges/outside.js
[12.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/LICENSE
[12.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes
[12.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/range.js
[12.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/comparator.js
[12.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/index.js
[12.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/classes/semver.js
[12.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions
[12.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/eq.js
[12.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/cmp.js
[12.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-loose.js
[12.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lt.js
[12.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/valid.js
[12.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/patch.js
[12.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/prerelease.js
[12.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/inc.js
[12.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/sort.js
[12.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gte.js
[12.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/satisfies.js
[12.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/minor.js
[12.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/neq.js
[12.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare.js
[12.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/parse.js
[12.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/compare-build.js
[12.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/major.js
[12.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/coerce.js
[12.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/lte.js
[12.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rcompare.js
[12.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/diff.js
[12.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/clean.js
[12.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/gt.js
[12.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/functions/rsort.js
[12.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/node_modules/semver/package.json
[12.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/npa.js
[12.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/LICENSE
[12.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/npm-package-arg/package.json
[12.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev
[12.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/README.md
[12.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib
[12.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/lib/index.js
[12.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/LICENSE
[12.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/abbrev/package.json
