[0.038s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.550s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.026s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.179s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.179s] -- Configured cppcheck include dirs: 
[4.179s] -- Configured cppcheck exclude dirs and/or files: 
[4.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.300s] -- Added test 'lint_cmake' to check CMake code style
[5.677s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.685s] -- Added test 'uncrustify' to check C / C++ code style
[8.686s] -- Configured uncrustify additional arguments: 
[9.065s] -- Added test 'xmllint' to check XML markup files
[9.067s] -- Configuring done
[9.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/newlineBeforeReturnRule.d.ts
[9.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConditionalAssignmentRule.d.ts
[9.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typedefWhitespaceRule.d.ts
[9.597s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/strictBooleanExpressionsRule.js
[9.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/jsdocFormatRule.js
[9.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferReadonlyRule.js
[9.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noStringLiteralRule.d.ts
[9.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/cyclomaticComplexityRule.js
[9.598s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banTypesRule.d.ts
[9.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/cyclomaticComplexityRule.d.ts
[9.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/functionConstructorRule.d.ts
[9.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInternalModuleRule.js
[9.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryTypeAssertionRule.js
[9.599s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralSortKeysRule.js
[9.600s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completedDocsRule.js
[9.600s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noThisAssignmentRule.d.ts
[9.600s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferWhileRule.d.ts
[9.600s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferConstRule.js
[9.601s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/staticThisRule.js
[9.601s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typeofCompareRule.d.ts
[9.601s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noMagicNumbersRule.d.ts
[9.601s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferObjectSpreadRule.js
[9.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/maxFileLineCountRule.d.ts
[9.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralShorthandRule.d.ts
[9.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/whitespaceRule.d.ts
[9.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDynamicDeleteRule.d.ts
[9.602s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/spaceBeforeFunctionParenRule.d.ts
[9.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/newlinePerChainedCallRule.js
[9.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noInvalidThisRule.js
[9.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateImportsRule.js
[9.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noSparseArraysRule.js
[9.603s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/importSpacingRule.d.ts
[9.604s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/promiseFunctionAsyncRule.js
[9.604s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/tripleEqualsRule.d.ts
[9.604s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noAngleBracketTypeAssertionRule.d.ts
[9.604s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/objectLiteralSortKeysRule.d.ts
[9.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/memberAccessRule.d.ts
[9.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noReferenceImportRule.js
[9.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/semicolonRule.js
[9.605s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/newlineBeforeReturnRule.js
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noStringLiteralRule.js
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/promiseFunctionAsyncRule.d.ts
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryCallbackWrapperRule.js
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConstructRule.d.ts
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/oneVariablePerDeclarationRule.d.ts
[9.606s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banTsIgnoreRule.d.ts
[9.607s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/encodingRule.d.ts
[9.607s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noVoidExpressionRule.d.ts
[9.607s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/awaitPromiseRule.js
[9.607s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs
[9.608s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/blockExclusion.js
[9.608s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusion.js
[9.608s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusion.d.ts
[9.608s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusions.js
[9.608s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusions.d.ts
[9.609s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/tagExclusion.js
[9.609s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusionDescriptors.js
[9.609s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/exclusionDescriptors.d.ts
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/classExclusion.d.ts
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/blockExclusion.d.ts
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/classExclusion.js
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/completed-docs/tagExclusion.d.ts
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/interfaceNameRule.d.ts
[9.610s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noParameterReassignmentRule.d.ts
[9.611s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferObjectSpreadRule.d.ts
[9.611s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferFunctionOverMethodRule.js
[9.611s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/preferTemplateRule.js
[9.611s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/spaceBeforeFunctionParenRule.js
[9.611s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/eoflineRule.js
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/tripleEqualsRule.js
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/labelPositionRule.js
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnusedVariableRule.d.ts
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDefaultExportRule.d.ts
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/orderedImportsRule.d.ts
[9.613s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noBitwiseRule.d.ts
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noMagicNumbersRule.js
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/typedefWhitespaceRule.js
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/encodingRule.js
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/oneLineRule.js
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateSuperRule.d.ts
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noReturnAwaitRule.d.ts
[9.614s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDefaultImportRule.d.ts
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/banRule.d.ts
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/eoflineRule.d.ts
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/variableNameRule.js
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noEvalRule.d.ts
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/adjacentOverloadSignaturesRule.d.ts
[9.615s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/returnUndefinedRule.d.ts
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noIrregularWhitespaceRule.js
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noRedundantJsdocRule.js
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noUnnecessaryQualifierRule.js
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/onlyArrowFunctionsRule.d.ts
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noNonNullAssertionRule.js
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noSwitchCaseFallThroughRule.js
[9.617s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/variableNameRule.d.ts
[9.618s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/unnecessaryBindRule.d.ts
[9.618s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noDuplicateVariableRule.d.ts
[9.618s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noConstructRule.js
[9.618s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/noVarRequiresRule.js
[9.619s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/classNameRule.js
[9.619s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/rules/whitespaceRule.js
[9.619s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/enableDisableRules.d.ts
[9.619s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/test.js
[9.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/error.d.ts
[9.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/runner.js
[9.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language
[9.620s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/typeUtils.js
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/optionallyTypedRule.js
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/abstractRule.js
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/typedRule.d.ts
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/rule.d.ts
[9.621s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/rule.js
[9.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/typedRule.js
[9.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/optionallyTypedRule.d.ts
[9.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/rule/abstractRule.d.ts
[9.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/formatter
[9.622s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/formatter/formatter.js
[9.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/formatter/formatter.d.ts
[9.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/formatter/abstractFormatter.d.ts
[9.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/formatter/abstractFormatter.js
[9.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker
[9.623s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/index.d.ts
[9.624s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/programAwareRuleWalker.d.ts
[9.624s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/blockScopeAwareRuleWalker.d.ts
[9.624s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/ruleWalker.js
[9.624s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/syntaxWalker.js
[9.625s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tslint/lib/language/walker/programAwareRuleWalker.js
