[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[5.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/regex.js
[5.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser
[5.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/v3.js
[5.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/v5.js
[5.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/sha1.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/rng.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/stringify.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/version.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/md5.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/nil.js
[5.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/index.js
[5.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/native.js
[5.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/v4.js
[5.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/validate.js
[5.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/parse.js
[5.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/v1.js
[5.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/regex.js
[5.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/commonjs-browser/v35.js
[5.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/v35.js
[5.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/md5-browser.js
[5.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/dist/sha1-browser.js
[5.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/CONTRIBUTING.md
[5.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/README.md
[5.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/wrapper.mjs
[5.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/uuid/package.json
[5.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/escape-string-regexp
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/escape-string-regexp/readme.md
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/escape-string-regexp/license
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/escape-string-regexp/index.js
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/escape-string-regexp/package.json
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags
[5.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/implementation.js
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/shim.js
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/CHANGELOG.md
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/.editorconfig
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/auto.js
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/index.js
[5.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/README.md
[5.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/.eslintrc
[5.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/.nycrc
[5.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/LICENSE
[5.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/polyfill.js
[5.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/package.json
[5.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test
[5.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test/implementation.js
[5.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test/index.js
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test/tests.js
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test/shimmed.js
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/regexp.prototype.flags/test/builtin.js
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi
[5.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/CHANGELOG.md
[5.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs
[5.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/gh-pages.sh
[5.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/scripts
[5.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/scripts/jquery-3.5.1.min.js
[5.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/scripts/main.js
[5.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images
[5.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-114x114.png
[5.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-72x72.png
[5.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images/favicon.ico
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images/ref.pxm
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon.png
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/compile.js
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/index.jade
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/stylesheets
[5.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/stylesheets/layout.css
[5.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/stylesheets/skeleton.css
[5.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/docs/stylesheets/base.css
[5.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/appveyor.yml
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/README.md
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/code-of-conduct.md
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/.project
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/ms
[5.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/ms/license.md
[5.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/ms/readme.md
[5.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/ms/index.js
[5.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/ms/package.json
[5.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug
[5.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/README.md
[5.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/LICENSE
[5.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/src
[5.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/node.js
[5.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/index.js
[5.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/common.js
[5.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/browser.js
[5.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/node_modules/debug/package.json
[5.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/.travis.yml
[5.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/lib
[5.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/lib/ref.js
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/lib/get-paths.js
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/include
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/include/ref-napi.h
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/binding.gyp
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/LICENSE
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/src
[5.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/src/binding.cc
[5.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/package.json
[5.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test
[5.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/iojs3issue.js
[5.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/ref-deref.js
[5.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/pointer.js
[5.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/address.js
[5.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/uint64.js
[5.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/reinterpretUntilZeros.js
[5.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/object.js
[5.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/int64.js
[5.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/alloc.js
[5.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/reinterpret.js
[5.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/types.js
[5.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/bool.js
[5.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/utf16le.bin
[5.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/isNull.js
[5.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/char.js
[5.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/coerce.js
[5.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-napi/test/string.js
[5.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di
[5.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/CHANGELOG.md
[5.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/.jshintrc
[5.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/appveyor.yml
[5.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/README.md
[5.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/code-of-conduct.md
[5.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@rclnodejs/ref-struct-di/.project
